Country,Official Language
Switzerland,Lucerne
Switzerland,","
Switzerland,Nidwalden
Switzerland,","
Switzerland,Obwalden
Switzerland,","
Switzerland,Saint Gallen
Switzerland,","
Switzerland,Schaffhausen
Switzerland,","
Switzerland,Schwyz
Switzerland,","
Switzerland,Solothurn
Switzerland,","
Switzerland,Thurgau
Switzerland,","
Switzerland,Uri
Switzerland,","
Switzerland,Valais
Switzerland,","
Switzerland,Zug
Switzerland,","
Switzerland,Zürich
Switzerland,)
Switzerland,Italian (
Switzerland,Ticino
Switzerland,", Graubünden)"
Switzerland,Romansh
Switzerland,(Graubünden)
Syria,Arabic
Taiwan,None (
Taiwan,Mandarin Chinese
Taiwan,has de facto status)
Tajikistan,Tajik
Tanzania,Swahili
Tanzania,English
Thailand,Thai
Togo,French
Tokelau,English
Tokelau,Tokelauan
Tonga,English
Tonga,Tongan
Transnistria[a],Moldovan
Transnistria[a],Russian
Transnistria[a],Ukrainian
Trinidad and Tobago,English
Tunisia,Arabic
Turkey,Turkish
Turkmenistan,Turkmen
Tuvalu,Tuvaluan
Tuvalu,English
Uganda,English
Uganda,Swahili
Uganda,[
Uganda,76
Uganda,]
Ukraine,Ukrainian
United Arab Emirates,Arabic
United Kingdomand Crown dependencies etc.,None (
United Kingdomand Crown dependencies etc.,English
United Kingdomand Crown dependencies etc.,has de facto status)
United States,None (
United States,English
United States,has de facto status)
Uruguay,Spanish
Uruguay,Uruguayan Sign Language
Uzbekistan,Uzbek
Vanuatu,English
Vanuatu,French
Vanuatu,Bislama
Vatican City,Italian
Vatican City,Latin
Venezuela,Spanish
Vietnam,Vietnamese
Yemen,Arabic
Zambia,English
Zimbabwe,Chewa
Zimbabwe,Chibarwe
Zimbabwe,English
Zimbabwe,Kalanga
Zimbabwe,Khoisan
Zimbabwe,[
Zimbabwe,i
Zimbabwe,]
Zimbabwe,[
Zimbabwe,77
Zimbabwe,]
Zimbabwe,Nambya
Zimbabwe,Ndau
Zimbabwe,Ndebele
Zimbabwe,Shangani
Zimbabwe,Shona
Zimbabwe,Sign language
Zimbabwe,[
Zimbabwe,j
Zimbabwe,]
Zimbabwe,Sotho
Zimbabwe,Tonga
Zimbabwe,Tswana
Zimbabwe,Venda
Zimbabwe,Xhosa
